Platform,DeviceType,Total Time Spent,Watch Reason,Addiction Level,ProductivityLoss
Instagram,Smartphone,80,Procrastination,5,3
Instagram,Computer,228,Habit,3,5
Facebook,Tablet,30,Entertainment,2,6
YouTube,Smartphone,101,Habit,5,3
TikTok,Smartphone,136,Boredom,0,8
Instagram,Computer,89,Entertainment,5,3
TikTok,Smartphone,247,Habit,0,8
Instagram,Tablet,191,Entertainment,5,3
Instagram,Computer,34,Entertainment,5,3
YouTube,Smartphone,165,Boredom,2,6
Instagram,Smartphone,14,Boredom,3,5
TikTok,Tablet,129,Habit,2,6
Instagram,Smartphone,286,Habit,3,5
Facebook,Tablet,27,Entertainment,2,6
YouTube,Tablet,207,Boredom,2,6
YouTube,Smartphone,66,Entertainment,2,6
Facebook,Smartphone,102,Habit,3,5
Facebook,Smartphone,28,Habit,2,6
Facebook,Smartphone,202,Entertainment,2,6
Instagram,Smartphone,246,Habit,0,8
YouTube,Tablet,286,Habit,3,5
Facebook,Computer,236,Boredom,3,5
Instagram,Smartphone,242,Boredom,5,3
Facebook,Smartphone,49,Habit,2,6
TikTok,Smartphone,162,Boredom,2,6
TikTok,Smartphone,136,Entertainment,3,5
YouTube,Smartphone,246,Habit,2,6
Instagram,Smartphone,64,Habit,5,3
TikTok,Smartphone,181,Boredom,2,6
TikTok,Smartphone,118,Entertainment,2,6
Instagram,Smartphone,193,Habit,0,8
Facebook,Smartphone,207,Habit,3,5
Instagram,Tablet,96,Boredom,5,3
Facebook,Smartphone,210,Entertainment,2,6
TikTok,Tablet,284,Entertainment,2,6
TikTok,Smartphone,220,Procrastination,5,3
TikTok,Tablet,127,Entertainment,5,3
YouTube,Smartphone,200,Boredom,3,5
YouTube,Smartphone,51,Habit,5,3
YouTube,Tablet,51,Boredom,3,5
Instagram,Smartphone,285,Boredom,2,6
TikTok,Smartphone,26,Habit,2,6
TikTok,Tablet,292,Entertainment,0,8
Instagram,Tablet,267,Entertainment,5,3
YouTube,Smartphone,72,Boredom,2,6
Instagram,Smartphone,71,Procrastination,2,6
YouTube,Smartphone,109,Procrastination,3,5
TikTok,Tablet,28,Entertainment,5,3
Facebook,Tablet,26,Boredom,2,6
YouTube,Smartphone,255,Procrastination,3,5
